CUS_ID,GENDER,AGE,RESIDENCE,GROUP
1863,남자,40,부산,M40+
1864,남자,30,서울,M30
1865,남자,30,울산,M30
1866,여자,40,서울,F40+
1867,남자,20,서울,M20-
1868,남자,30,경상,M30
1869,남자,30,경기,M30
187,여자,20,서울,F20-
1870,여자,30,경기,F30
1871,여자,20,경기,F20-
1872,남자,40,제주,M40+
1873,남자,40,경기,M40+
1874,남자,50,경기,M40+
1875,남자,50,경상,M40+
1876,남자,40,경기,M40+
1877,여자,40,경기,F40+
1878,여자,30,인천,F30
1879,남자,40,광주,M40+
188,남자,40,경기,M40+
1880,여자,50,서울,F40+
1881,남자,30,부산,M30
1882,여자,40,서울,F40+
1883,남자,30,부산,M30
1884,남자,30,경상,M30
1885,남자,30,서울,M30
1886,여자,20,인천,F20-
1887,여자,30,경기,F30
1888,여자,20,대구,F20-
1889,남자,40,서울,M40+
189,남자,30,경기,M30
1890,여자,40,경기,F40+
1891,남자,20,경기,M20-
1892,남자,30,경기,M30
1893,남자,40,경기,M40+
1894,여자,50,경상,F40+
1895,여자,30,인천,F30
1896,여자,30,서울,F30
1897,남자,40,경기,M40+
1898,남자,20,경기,M20-
1899,남자,40,서울,M40+
19,남자,30,부산,M30
190,남자,30,부산,M30
1900,여자,30,부산,F30
1901,여자,20,경기,F20-
1902,남자,20,서울,M20-
1903,여자,20,울산,F20-
1904,남자,60,경기,M40+
1905,남자,40,경기,M40+
1906,남자,30,경기,M30
1907,남자,20,대구,M20-
1908,남자,30,경기,M30
1909,남자,30,경기,M30
191,남자,20,전라,M20-
1910,남자,30,경기,M30
1911,여자,40,서울,F40+
1912,남자,30,경기,M30
1913,여자,20,부산,F20-
1914,남자,30,인천,M30
1915,여자,30,인천,F30
1916,남자,40,대전,M40+
1917,여자,30,전라,F30
1918,남자,30,경기,M30
1919,남자,40,경기,M40+
192,여자,40,제주,F40+
1920,남자,40,경기,M40+
1921,남자,60,서울,M40+
1922,남자,30,서울,M30
1923,여자,30,경상,F30
1924,남자,40,서울,M40+
1925,여자,20,대전,F20-
1926,남자,20,전라,M20-
1927,여자,30,경기,F30
1928,남자,30,경기,M30
1929,여자,20,인천,F20-
193,남자,40,강원,M40+
1930,남자,40,경상,M40+
1931,여자,30,경기,F30
1932,남자,30,경기,M30
1933,남자,30,경상,M30
1934,남자,30,서울,M30
1935,여자,30,경기,F30
1936,남자,40,대전,M40+
1937,남자,40,울산,M40+
1938,여자,30,인천,F30
1939,남자,40,부산,M40+
194,남자,10,강원,M20-
1940,남자,40,충청,M40+
1941,남자,40,대구,M40+
1942,여자,20,서울,F20-
1943,남자,20,부산,M20-
1944,남자,40,경기,M40+
1945,남자,30,서울,M30
1946,남자,40,인천,M40+
1947,남자,40,경기,M40+
1948,여자,20,부산,F20-
1949,남자,40,서울,M40+
195,남자,30,경기,M30
1950,남자,60,충청,M40+
1951,남자,40,대구,M40+
1952,남자,40,경상,M40+
1953,여자,40,서울,F40+
1954,여자,30,경기,F30
1955,여자,20,경기,F20-
1956,여자,40,경상,F40+
1957,남자,40,경기,M40+
1958,남자,30,충청,M30
1959,남자,50,경상,M40+
196,여자,40,서울,F40+
1960,남자,30,대전,M30
1961,남자,40,경기,M40+
1962,여자,50,서울,F40+
1963,남자,30,제주,M30
1964,남자,40,경상,M40+
1965,남자,50,경기,M40+
1966,남자,30,울산,M30
1967,남자,20,부산,M20-
1968,여자,20,경기,F20-
1969,남자,30,경기,M30
197,여자,40,서울,F40+
1970,남자,40,경상,M40+
1971,남자,40,경기,M40+
1972,여자,40,경기,F40+
1973,남자,20,서울,M20-
1974,남자,50,경상,M40+
1975,여자,50,서울,F40+
1976,남자,30,대전,M30
1977,남자,30,경상,M30
1978,남자,40,서울,M40+
1979,남자,30,대전,M30
198,남자,30,울산,M30
1980,남자,30,경기,M30
1981,남자,30,부산,M30
1982,남자,30,경기,M30
1983,여자,40,강원,F40+
1984,여자,30,부산,F30
1985,남자,40,경기,M40+
1986,여자,20,대전,F20-
1987,남자,40,울산,M40+
1988,남자,50,부산,M40+
1989,여자,30,부산,F30
199,남자,30,인천,M30
1990,여자,50,경기,F40+
1991,남자,40,충청,M40+
1992,남자,40,인천,M40+
1993,남자,40,부산,M40+
1994,남자,20,서울,M20-
1995,남자,40,경상,M40+
1996,남자,40,울산,M40+
1997,여자,50,서울,F40+
1998,남자,40,경상,M40+
1999,여자,50,경상,F40+
2,여자,20,서울,F20-
20,남자,30,부산,M30
200,남자,20,경기,M20-
2000,여자,30,대구,F30
2001,남자,20,서울,M20-
2002,남자,40,대전,M40+
2003,남자,20,대전,M20-
2004,여자,20,대구,F20-
2005,남자,30,인천,M30
2006,남자,50,인천,M40+
2007,여자,20,경기,F20-
2008,남자,30,광주,M30
2009,남자,40,울산,M40+
201,여자,40,서울,F40+
2010,남자,30,경기,M30
2011,여자,30,부산,F30
2012,남자,20,서울,M20-
2013,남자,30,대구,M30
2014,남자,30,경기,M30
2015,남자,40,경상,M40+
2016,여자,50,서울,F40+
2017,남자,30,서울,M30
2018,남자,30,대전,M30
2019,여자,30,서울,F30
202,여자,30,서울,F30
2020,남자,30,부산,M30
2021,남자,50,경기,M40+
2022,남자,40,경기,M40+
2023,남자,50,부산,M40+
2024,남자,30,부산,M30
2025,남자,50,인천,M40+
2026,여자,40,경기,F40+
2027,남자,30,경상,M30
2028,남자,30,울산,M30
2029,여자,30,서울,F30
203,남자,30,서울,M30
2030,남자,40,서울,M40+
2031,남자,40,경기,M40+
2032,남자,40,서울,M40+
2033,남자,20,인천,M20-
2034,여자,40,서울,F40+
2035,남자,30,대구,M30
2036,남자,50,경기,M40+
2037,남자,30,서울,M30
2038,남자,30,경기,M30
2039,남자,50,경기,M40+
204,남자,40,인천,M40+
2040,여자,50,경기,F40+
2041,남자,40,경기,M40+
2042,남자,20,대전,M20-
2043,남자,30,부산,M30
2044,남자,40,대전,M40+
2045,남자,30,서울,M30
2046,여자,50,인천,F40+
2047,여자,50,경상,F40+
2048,남자,40,경기,M40+
2049,남자,30,대구,M30
205,남자,30,부산,M30
2050,여자,30,경기,F30
2051,남자,30,경상,M30
2052,남자,40,제주,M40+
2053,여자,30,서울,F30
2054,여자,30,경기,F30
2055,여자,20,대구,F20-
2056,남자,40,경상,M40+
2057,여자,40,경기,F40+
2058,여자,40,경상,F40+
2059,남자,60,서울,M40+
206,남자,30,충청,M30
2060,여자,40,서울,F40+
2061,남자,30,전라,M30
2062,남자,30,부산,M30
2063,남자,20,울산,M20-
2064,여자,50,전라,F40+
2065,여자,20,부산,F20-
2066,남자,50,부산,M40+
2067,남자,30,부산,M30
2068,남자,30,경기,M30
2069,여자,30,대전,F30
207,남자,50,울산,M40+
2070,남자,30,경기,M30
2071,여자,30,광주,F30
2072,남자,50,서울,M40+
2073,여자,40,서울,F40+
2074,남자,20,서울,M20-
2075,남자,30,경기,M30
2076,여자,20,부산,F20-
2077,여자,30,경기,F30
2078,남자,30,경기,M30
2079,남자,50,강원,M40+
208,남자,30,인천,M30
2080,여자,20,울산,F20-
2081,남자,30,서울,M30
2082,남자,30,경기,M30
2083,남자,30,강원,M30
2084,남자,40,서울,M40+
2085,남자,40,경기,M40+
2086,남자,40,대구,M40+
2087,여자,20,제주,F20-
2088,여자,30,서울,F30
2089,여자,40,서울,F40+
209,남자,40,서울,M40+
2090,남자,30,경기,M30
2091,남자,20,경기,M20-
2092,남자,20,서울,M20-
2093,여자,20,경기,F20-
2094,남자,30,경기,M30
2095,남자,40,인천,M40+
2096,여자,30,대전,F30
2097,남자,40,경기,M40+
2098,남자,20,경기,M20-
2099,남자,40,경기,M40+
21,여자,50,서울,F40+
210,남자,60,서울,M40+
2100,여자,20,서울,F20-
2101,남자,40,대구,M40+
2102,남자,40,충청,M40+
2103,남자,30,경상,M30
2104,여자,40,서울,F40+
2105,여자,20,충청,F20-
2106,남자,30,경기,M30
2107,여자,40,서울,F40+
2108,여자,20,충청,F20-
2109,여자,50,서울,F40+
211,남자,20,경상,M20-
2110,남자,30,부산,M30
2111,남자,20,서울,M20-
2112,남자,30,충청,M30
2113,여자,30,서울,F30
2114,여자,20,서울,F20-
2115,남자,20,서울,M20-
2116,남자,50,부산,M40+
2117,여자,30,부산,F30
2118,남자,20,서울,M20-
2119,남자,20,인천,M20-
212,남자,60,인천,M40+
2120,여자,30,인천,F30
2121,여자,40,서울,F40+
2122,남자,30,대구,M30
2123,남자,20,부산,M20-
2124,남자,40,경기,M40+
2125,여자,20,경기,F20-
2126,여자,20,경기,F20-
2127,여자,20,서울,F20-
2128,남자,50,부산,M40+
2129,남자,30,부산,M30
213,남자,20,서울,M20-
2130,여자,30,경기,F30
2131,여자,40,인천,F40+
2132,남자,30,경기,M30
2133,남자,40,경상,M40+
2134,여자,30,경상,F30
2135,여자,40,대구,F40+
2136,남자,50,경상,M40+
2137,남자,30,대구,M30
2138,남자,30,서울,M30
2139,여자,40,서울,F40+
214,여자,30,대전,F30
2140,남자,40,전라,M40+
2141,여자,30,광주,F30
2142,여자,40,서울,F40+
2143,남자,40,충청,M40+
2144,남자,50,인천,M40+
2145,남자,40,경기,M40+
2146,남자,50,경기,M40+
2147,남자,50,경기,M40+
2148,남자,30,경기,M30
2149,남자,30,경기,M30
215,여자,40,경기,F40+
2150,남자,40,경기,M40+
2151,남자,30,울산,M30
2152,남자,40,인천,M40+
2153,남자,50,부산,M40+
2154,남자,20,인천,M20-
2155,남자,30,전라,M30
2156,남자,50,부산,M40+
2157,남자,30,경기,M30
2158,여자,30,경기,F30
2159,여자,30,경기,F30
216,여자,40,경기,F40+
2160,남자,50,부산,M40+
2161,남자,40,경상,M40+
2162,남자,30,경기,M30
2163,남자,20,서울,M20-
2164,남자,30,경기,M30
2165,여자,40,경기,F40+
2166,여자,30,부산,F30
2167,남자,30,충청,M30
2168,남자,40,부산,M40+
2169,남자,30,서울,M30
217,남자,20,제주,M20-
2170,남자,20,인천,M20-
2171,여자,20,서울,F20-
2172,여자,50,전라,F40+
2173,남자,40,경상,M40+
2174,여자,30,전라,F30
2175,여자,30,서울,F30
2176,남자,30,인천,M30
2177,여자,20,인천,F20-
2178,남자,40,서울,M40+
2179,여자,30,광주,F30
218,남자,40,서울,M40+
2180,남자,40,대전,M40+
2181,여자,30,경기,F30
2182,남자,20,경기,M20-
2183,여자,30,서울,F30
2184,남자,30,광주,M30
2185,여자,40,서울,F40+
2186,남자,30,부산,M30
2187,여자,20,서울,F20-
2188,남자,20,서울,M20-
2189,여자,20,서울,F20-
219,남자,40,경기,M40+
2190,여자,40,서울,F40+
2191,남자,30,경상,M30
2192,남자,30,대전,M30
2193,여자,20,경기,F20-
2194,남자,20,경기,M20-
2195,남자,40,경기,M40+
2196,남자,30,서울,M30
2197,여자,20,대전,F20-
2198,남자,30,부산,M30
2199,남자,40,경기,M40+
22,여자,20,경기,F20-
220,남자,30,경상,M30
2200,남자,50,부산,M40+
2201,여자,30,인천,F30
2202,남자,30,인천,M30
2203,남자,40,서울,M40+
2204,여자,20,대전,F20-
2205,남자,40,인천,M40+
2206,남자,20,경기,M20-
2207,여자,40,서울,F40+
2208,남자,30,대전,M30
2209,여자,20,부산,F20-
221,여자,30,인천,F30
2210,여자,20,대전,F20-
2211,남자,30,경기,M30
2212,남자,30,서울,M30
2213,여자,40,경상,F40+
2214,남자,30,강원,M30
2215,여자,30,서울,F30
2216,남자,30,경기,M30
2217,남자,20,강원,M20-
2218,여자,30,광주,F30
2219,남자,30,부산,M30
222,남자,30,경상,M30
2220,남자,50,충청,M40+
2221,여자,30,서울,F30
2222,남자,30,부산,M30
2223,여자,30,경기,F30
2224,남자,40,강원,M40+
2225,남자,30,경기,M30
2226,여자,20,경기,F20-
2227,여자,50,서울,F40+
2228,여자,20,서울,F20-
2229,여자,40,서울,F40+
223,여자,30,전라,F30
2230,여자,50,서울,F40+
2231,남자,40,경기,M40+
2232,남자,30,경기,M30
2233,여자,40,경상,F40+
2234,남자,30,대구,M30
2235,남자,20,충청,M20-
2236,남자,50,부산,M40+
2237,남자,40,서울,M40+
2238,남자,30,제주,M30
2239,여자,30,서울,F30
224,남자,50,전라,M40+
2240,남자,30,대구,M30
2241,남자,40,서울,M40+
2242,여자,20,대전,F20-
2243,남자,20,대전,M20-
2244,남자,30,경기,M30
2245,여자,30,인천,F30
2246,여자,30,부산,F30
2247,남자,50,서울,M40+
2248,남자,40,충청,M40+
2249,남자,20,서울,M20-
225,남자,40,서울,M40+
2250,남자,30,경기,M30
2251,남자,30,경기,M30
2252,남자,50,경상,M40+
2253,남자,30,충청,M30
2254,남자,40,울산,M40+
2255,남자,30,광주,M30
2256,남자,60,충청,M40+
2257,여자,40,서울,F40+
2258,남자,30,경기,M30
2259,남자,40,경기,M40+
226,여자,30,전라,F30
2260,남자,20,대구,M20-
2261,여자,40,서울,F40+
2262,여자,40,경기,F40+
2263,여자,30,경상,F30
2264,남자,50,부산,M40+
2265,남자,20,부산,M20-
2266,여자,60,전라,F40+
2267,여자,40,서울,F40+
2268,남자,30,경기,M30
2269,남자,40,경기,M40+
227,남자,30,서울,M30
2270,남자,30,충청,M30
2271,여자,40,충청,F40+
2272,남자,30,대구,M30
2273,남자,30,대전,M30
2274,남자,40,경기,M40+
2275,여자,30,부산,F30
2276,여자,20,제주,F20-
2277,남자,30,경기,M30
2278,여자,20,충청,F20-
2279,남자,40,경기,M40+
228,남자,50,대구,M40+
2280,남자,30,울산,M30
2281,남자,20,부산,M20-
2282,여자,20,광주,F20-
2283,남자,20,서울,M20-
2284,남자,40,대전,M40+
2285,남자,60,서울,M40+
2286,남자,40,경기,M40+
2287,남자,30,서울,M30
2288,남자,40,경기,M40+
2289,여자,40,서울,F40+
229,남자,50,서울,M40+
2290,여자,30,서울,F30
2291,여자,40,서울,F40+
2292,여자,20,경기,F20-
2293,남자,40,충청,M40+
2294,남자,30,경상,M30
2295,남자,50,인천,M40+
2296,여자,40,서울,F40+
2297,여자,20,경기,F20-
2298,여자,20,인천,F20-
2299,남자,30,대구,M30
23,여자,30,부산,F30
230,남자,20,서울,M20-
2300,남자,30,인천,M30
2301,남자,50,경상,M40+
2302,남자,30,경상,M30
2303,여자,30,부산,F30
2304,남자,30,경기,M30
2305,남자,50,광주,M40+
2306,남자,20,서울,M20-
2307,남자,40,울산,M40+
2308,남자,40,울산,M40+
2309,남자,40,경상,M40+
231,남자,40,경상,M40+
2310,여자,40,경기,F40+
2311,남자,30,경기,M30
2312,여자,30,대전,F30
2313,여자,30,경기,F30
2314,남자,60,전라,M40+
2315,남자,40,경기,M40+
2316,남자,30,서울,M30
2317,남자,50,서울,M40+
2318,여자,40,경상,F40+
2319,여자,40,인천,F40+
232,남자,40,서울,M40+
2320,여자,50,서울,F40+
2321,여자,50,서울,F40+
2322,남자,30,경기,M30
2323,남자,40,충청,M40+
2324,남자,20,전라,M20-
2325,남자,50,서울,M40+
2326,남자,40,경기,M40+
2327,남자,20,충청,M20-
2328,남자,30,경기,M30
2329,남자,30,경상,M30
233,남자,40,강원,M40+
2330,여자,30,광주,F30
2331,여자,20,경기,F20-
2332,남자,30,서울,M30
2333,여자,30,서울,F30
2334,여자,40,경기,F40+
2335,남자,30,대구,M30
2336,남자,40,부산,M40+
2337,남자,50,인천,M40+
2338,남자,40,경기,M40+
2339,여자,20,부산,F20-
234,남자,20,경상,M20-
2340,여자,30,서울,F30
2341,남자,40,경기,M40+
2342,여자,30,대구,F30
2343,남자,60,서울,M40+
2344,남자,40,대구,M40+
2345,여자,40,서울,F40+
2346,여자,30,부산,F30
2347,여자,20,충청,F20-
2348,여자,40,서울,F40+
2349,여자,40,울산,F40+
235,남자,40,대구,M40+
2350,남자,40,경기,M40+
2351,여자,20,경상,F20-
2352,남자,50,경기,M40+
2353,여자,50,서울,F40+
2354,남자,40,경기,M40+
2355,남자,60,경기,M40+
2356,남자,60,충청,M40+
2357,남자,30,경기,M30
2358,남자,40,대구,M40+
2359,남자,30,경기,M30
236,여자,20,부산,F20-
2360,남자,20,부산,M20-
2361,남자,30,울산,M30
2362,남자,30,대전,M30
2363,남자,30,경기,M30
2364,남자,40,경상,M40+
2365,남자,30,경기,M30
2366,남자,50,대전,M40+
2367,남자,40,경기,M40+
2368,여자,30,부산,F30
2369,남자,40,대전,M40+
237,남자,30,서울,M30
2370,남자,40,경기,M40+
2371,여자,30,서울,F30
2372,여자,40,서울,F40+
2373,여자,20,대구,F20-
2374,남자,40,경기,M40+
2375,남자,40,인천,M40+
2376,남자,30,충청,M30
2377,여자,50,경기,F40+
2378,남자,40,경기,M40+
2379,남자,50,경상,M40+
238,여자,20,경기,F20-
2380,남자,40,서울,M40+
2381,남자,40,부산,M40+
2382,남자,30,대구,M30
2383,남자,40,경기,M40+
2384,남자,30,경기,M30
2385,남자,40,인천,M40+
2386,여자,40,충청,F40+
2387,남자,50,경기,M40+
2388,여자,50,서울,F40+
2389,남자,30,경기,M30
239,남자,20,서울,M20-
2390,여자,30,경기,F30
2391,남자,40,전라,M40+
2392,남자,30,경기,M30
2393,여자,20,울산,F20-
2394,여자,10,충청,F20-
2395,남자,30,서울,M30
2396,여자,30,경기,F30
2397,남자,40,제주,M40+
2398,여자,30,부산,F30
2399,남자,30,울산,M30
24,남자,60,서울,M40+
240,여자,40,충청,F40+
2400,남자,40,부산,M40+
2401,남자,40,전라,M40+
2402,남자,40,경기,M40+
2403,남자,40,경상,M40+
2404,남자,40,경기,M40+
2405,여자,30,충청,F30
2406,남자,30,인천,M30
2407,여자,50,서울,F40+
2408,여자,50,서울,F40+
2409,남자,20,서울,M20-
241,남자,50,부산,M40+
2410,남자,40,광주,M40+
2411,남자,50,부산,M40+
2412,남자,40,인천,M40+
2413,여자,20,충청,F20-
2414,남자,50,울산,M40+
2415,남자,20,서울,M20-
2416,여자,30,서울,F30
2417,남자,40,충청,M40+
2418,여자,30,서울,F30
2419,남자,40,서울,M40+
242,남자,30,충청,M30
2420,남자,30,부산,M30
2421,남자,50,경기,M40+
2422,남자,30,광주,M30
2423,여자,30,경기,F30
2424,남자,30,충청,M30
2425,남자,30,경기,M30
2426,남자,40,서울,M40+
2427,여자,40,전라,F40+
2428,여자,40,서울,F40+
2429,여자,40,서울,F40+
243,남자,30,경기,M30
2430,남자,30,서울,M30
2431,여자,20,경상,F20-
2432,남자,20,인천,M20-
2433,남자,20,전라,M20-
2434,남자,30,부산,M30
2435,남자,30,광주,M30
2436,여자,40,서울,F40+
2437,여자,20,경기,F20-
2438,남자,50,대구,M40+
2439,여자,20,경기,F20-
244,남자,40,서울,M40+
2440,남자,30,대전,M30
2441,남자,50,경기,M40+
2442,남자,30,경기,M30
2443,남자,30,충청,M30
2444,남자,20,부산,M20-
2445,남자,50,제주,M40+
2446,여자,40,부산,F40+
2447,남자,40,광주,M40+
2448,여자,40,대구,F40+
2449,남자,20,경상,M20-
245,남자,30,경상,M30
2450,남자,40,강원,M40+
2451,여자,30,서울,F30
2452,여자,20,광주,F20-
2453,남자,50,서울,M40+
2454,여자,40,서울,F40+
2455,남자,30,경기,M30
2456,남자,30,부산,M30
2457,남자,40,경상,M40+
2458,남자,30,서울,M30
2459,남자,20,제주,M20-
246,남자,30,경기,M30
2460,여자,50,경상,F40+
2461,남자,40,경상,M40+
2462,남자,30,경기,M30
2463,남자,40,서울,M40+
2464,남자,20,대전,M20-
2465,남자,40,서울,M40+
2466,남자,30,광주,M30
2467,여자,30,서울,F30
2468,남자,20,서울,M20-
2469,남자,40,경기,M40+
247,여자,20,제주,F20-
2470,남자,40,충청,M40+
2471,여자,30,제주,F30
2472,남자,20,서울,M20-
2473,남자,30,서울,M30
2474,여자,40,대구,F40+
2475,남자,30,서울,M30
2476,남자,30,경기,M30
2477,남자,30,인천,M30
2478,남자,50,경기,M40+
2479,남자,30,대전,M30
248,남자,40,경기,M40+
2480,남자,50,서울,M40+
2481,남자,30,경기,M30
2482,남자,10,서울,M20-
2483,남자,30,경기,M30
2484,여자,40,경상,F40+
2485,남자,20,제주,M20-
2486,남자,20,서울,M20-
2487,여자,20,서울,F20-
2488,남자,30,부산,M30
2489,여자,40,서울,F40+
249,남자,60,경기,M40+
2490,여자,30,경기,F30
2491,여자,30,경기,F30
2492,여자,30,충청,F30
2493,여자,40,대전,F40+
2494,남자,20,서울,M20-
2495,여자,30,서울,F30
2496,남자,50,경기,M40+
2497,남자,20,충청,M20-
2498,여자,40,부산,F40+
2499,남자,20,대전,M20-
25,남자,30,인천,M30
250,여자,30,울산,F30
2500,남자,40,부산,M40+
251,남자,20,서울,M20-
252,여자,30,경기,F30
253,남자,40,대전,M40+
254,여자,30,경기,F30
255,남자,60,인천,M40+
256,여자,20,경기,F20-
257,남자,40,대구,M40+
258,여자,30,경기,F30
259,남자,50,충청,M40+
26,남자,40,인천,M40+
260,남자,50,서울,M40+
261,여자,30,대전,F30
262,남자,30,울산,M30
263,여자,60,인천,F40+
264,남자,30,서울,M30
265,남자,40,경기,M40+
266,남자,30,부산,M30
267,여자,20,서울,F20-
268,남자,40,경기,M40+
269,남자,30,충청,M30
27,여자,20,서울,F20-
270,남자,30,울산,M30
271,남자,40,서울,M40+
272,남자,40,제주,M40+
273,여자,20,경기,F20-
274,여자,20,대전,F20-
275,여자,30,서울,F30
276,여자,40,서울,F40+
277,남자,20,경기,M20-
278,여자,40,서울,F40+
279,여자,20,인천,F20-
28,남자,30,경기,M30
280,남자,30,경기,M30
281,여자,20,서울,F20-
282,남자,50,대구,M40+
283,여자,20,서울,F20-
284,여자,30,경기,F30
285,남자,30,경기,M30
286,남자,20,서울,M20-
287,여자,20,경기,F20-
288,남자,50,경상,M40+
289,남자,40,광주,M40+
29,남자,20,충청,M20-
290,여자,30,서울,F30
291,여자,30,경기,F30
292,남자,30,경상,M30
293,여자,30,광주,F30
294,여자,10,서울,F20-
295,여자,20,경기,F20-
296,남자,20,경상,M20-
297,여자,30,서울,F30
298,남자,30,서울,M30
299,남자,30,경상,M30
3,여자,20,경기,F20-
30,남자,60,전라,M40+
300,남자,20,서울,M20-
301,남자,30,경기,M30
302,여자,50,서울,F40+
303,여자,30,경기,F30
304,남자,50,서울,M40+
305,남자,30,인천,M30
306,남자,50,경상,M40+
307,남자,50,부산,M40+
308,남자,50,서울,M40+
309,여자,40,서울,F40+
31,남자,40,부산,M40+
310,여자,30,경기,F30
311,여자,10,전라,F20-
312,남자,40,인천,M40+
313,여자,20,경기,F20-
314,여자,40,경기,F40+
315,남자,30,인천,M30
316,남자,30,제주,M30
317,여자,20,경기,F20-
318,남자,20,서울,M20-
319,남자,20,대구,M20-
32,여자,30,서울,F30
320,여자,40,경기,F40+
321,남자,50,경기,M40+
322,여자,50,대전,F40+
323,남자,20,대구,M20-
324,남자,60,서울,M40+
325,여자,20,서울,F20-
326,여자,30,인천,F30
327,여자,20,서울,F20-
328,남자,30,서울,M30
329,여자,30,대구,F30
33,남자,30,서울,M30
330,남자,30,대구,M30
331,여자,30,전라,F30
332,여자,20,경기,F20-
333,여자,20,경상,F20-
334,남자,50,서울,M40+
335,여자,40,서울,F40+
336,남자,40,경기,M40+
337,여자,30,경기,F30
338,여자,30,경상,F30
339,남자,40,대전,M40+
34,여자,50,서울,F40+
340,남자,40,경기,M40+
341,남자,30,경상,M30
342,남자,40,경기,M40+
343,남자,40,서울,M40+
344,남자,30,전라,M30
345,여자,40,경기,F40+
346,남자,40,부산,M40+
347,여자,40,서울,F40+
348,여자,20,서울,F20-
349,남자,40,경기,M40+
35,여자,50,서울,F40+
350,여자,30,경기,F30
351,여자,30,대구,F30
352,남자,30,전라,M30
353,여자,40,서울,F40+
354,남자,40,부산,M40+
355,남자,30,경기,M30
356,남자,50,충청,M40+
357,남자,20,경기,M20-
358,남자,30,인천,M30
359,남자,50,경상,M40+
36,여자,30,인천,F30
360,남자,30,대구,M30
361,남자,20,서울,M20-
362,여자,40,경기,F40+
363,남자,40,대전,M40+
364,남자,40,경기,M40+
365,남자,40,충청,M40+
366,여자,40,서울,F40+
367,남자,40,울산,M40+
368,남자,20,서울,M20-
369,남자,40,인천,M40+
37,여자,30,경기,F30
370,남자,20,충청,M20-
371,남자,20,대전,M20-
372,남자,30,전라,M30
373,남자,40,전라,M40+
374,여자,20,서울,F20-
375,여자,30,서울,F30
376,남자,50,충청,M40+
377,여자,30,인천,F30
378,여자,40,인천,F40+
379,남자,40,경기,M40+
38,남자,40,제주,M40+
380,여자,50,광주,F40+
381,여자,20,서울,F20-
382,남자,20,서울,M20-
383,남자,30,경기,M30
384,여자,30,서울,F30
385,여자,30,서울,F30
386,남자,30,강원,M30
387,여자,10,서울,F20-
388,여자,40,서울,F40+
389,남자,50,서울,M40+
39,여자,30,서울,F30
390,여자,50,서울,F40+
391,여자,20,서울,F20-
392,여자,40,경기,F40+
393,여자,30,부산,F30
394,남자,50,경기,M40+
395,남자,30,경기,M30
396,여자,40,서울,F40+
397,남자,20,서울,M20-
398,남자,30,경기,M30
399,여자,30,서울,F30
4,남자,30,광주,M30
40,여자,40,경상,F40+
400,남자,40,서울,M40+
401,여자,50,대전,F40+
402,남자,20,서울,M20-
403,남자,30,경상,M30
404,여자,40,경상,F40+
405,남자,40,서울,M40+
406,여자,30,서울,F30
407,남자,20,대구,M20-
408,여자,20,서울,F20-
409,여자,40,서울,F40+
41,남자,30,인천,M30
410,남자,40,충청,M40+
411,남자,60,경기,M40+
412,여자,40,서울,F40+
413,여자,20,경기,F20-
414,여자,30,광주,F30
415,남자,30,서울,M30
416,남자,50,대전,M40+
417,여자,50,서울,F40+
418,남자,40,광주,M40+
419,여자,30,대구,F30
42,남자,40,경기,M40+
420,여자,40,서울,F40+
421,남자,40,대구,M40+
422,남자,50,경기,M40+
423,남자,30,서울,M30
424,남자,20,서울,M20-
425,남자,40,대구,M40+
426,남자,40,경기,M40+
427,남자,30,경상,M30
428,남자,40,경상,M40+
429,남자,30,광주,M30
43,남자,50,경기,M40+
430,남자,30,대전,M30
431,남자,30,서울,M30
432,여자,40,서울,F40+
433,남자,30,경기,M30
434,남자,50,충청,M40+
435,여자,20,경상,F20-
436,남자,20,서울,M20-
437,여자,30,서울,F30
438,남자,40,경기,M40+
439,여자,20,서울,F20-
44,여자,30,서울,F30
440,남자,30,대구,M30
441,남자,30,울산,M30
442,남자,30,대구,M30
443,남자,30,경기,M30
444,남자,40,부산,M40+
445,남자,20,서울,M20-
446,남자,30,서울,M30
447,남자,40,경기,M40+
448,남자,20,서울,M20-
449,여자,20,부산,F20-
45,여자,40,서울,F40+
450,여자,20,대구,F20-
451,남자,20,서울,M20-
452,여자,20,서울,F20-
453,여자,50,대구,F40+
454,여자,40,서울,F40+
455,여자,20,서울,F20-
456,남자,40,경기,M40+
457,여자,50,대전,F40+
458,여자,30,서울,F30
459,남자,40,인천,M40+
46,남자,30,울산,M30
460,여자,40,서울,F40+
461,남자,20,서울,M20-
462,남자,40,경기,M40+
463,남자,30,경기,M30
464,여자,50,서울,F40+
465,남자,40,서울,M40+
466,남자,30,경기,M30
467,남자,30,경기,M30
468,남자,30,부산,M30
469,남자,30,서울,M30
47,여자,20,경기,F20-
470,남자,40,서울,M40+
471,여자,20,충청,F20-
472,남자,20,서울,M20-
473,남자,30,경기,M30
474,남자,30,대구,M30
475,남자,40,경기,M40+
476,여자,40,서울,F40+
477,남자,40,경상,M40+
478,남자,20,서울,M20-
479,남자,30,경상,M30
48,남자,20,서울,M20-
480,남자,30,부산,M30
481,남자,20,전라,M20-
482,남자,50,부산,M40+
483,여자,20,인천,F20-
484,여자,20,경상,F20-
485,여자,30,제주,F30
486,여자,50,서울,F40+
487,여자,20,경기,F20-
488,남자,30,경기,M30
489,여자,40,서울,F40+
49,남자,30,서울,M30
490,남자,40,경기,M40+
491,여자,40,서울,F40+
492,여자,20,광주,F20-
